# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
ElectricalEngineeringApp.sln: modified
project.json: 1D02BC64BAC0D041019673A1C4C51737
ElectricalEngineeringApp\App.cs: 80188AD56413BC67B6DC0E0FE4403FD1
ElectricalEngineeringApp\AssemblyConverterArgs.txt: 0A07FBE6937B85C1AE5D7A59AFC4AD9C
ElectricalEngineeringApp\ElectricalEngineeringApp.csproj: F2DD2F018BBA40D187EF6DE3697DBE0C
ElectricalEngineeringApp\ElectricalEngineeringApp.csproj.user: modified
ElectricalEngineeringApp\Package.appxmanifest: 716615E8BEB795D717903A89B7B383DF
ElectricalEngineeringApp\project.json: 1D02BC64BAC0D041019673A1C4C51737
ElectricalEngineeringApp\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ElectricalEngineeringApp\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ElectricalEngineeringApp\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ElectricalEngineeringApp\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ElectricalEngineeringApp\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ElectricalEngineeringApp\obj\x86\Master\ElectricalEngineeringApp.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ElectricalEngineeringApp\obj\x86\Master\ilc\in\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
ElectricalEngineeringApp\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: 1D02BC64BAC0D041019673A1C4C51737
GeneratedProjects\UWP\Unity.TextMeshPro.Tests\project.json: 1D02BC64BAC0D041019673A1C4C51737
