# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
ElectricalEngineeringApp.sln: 9217A3FD20CECB643A2108A6205B7E91
project.json: modified
ElectricalEngineeringApp\App.cs: 80188AD56413BC67B6DC0E0FE4403FD1
ElectricalEngineeringApp\AssemblyConverterArgs.txt: modified
ElectricalEngineeringApp\ElectricalEngineeringApp.csproj: 4D60CB54C2559C67529ED7CD5C4EC885
ElectricalEngineeringApp\ElectricalEngineeringApp.csproj.user: BEFB8AC4886C4CFDD3C68445D6F19B04
ElectricalEngineeringApp\Package.appxmanifest: modified
ElectricalEngineeringApp\project.json: modified
ElectricalEngineeringApp\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ElectricalEngineeringApp\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ElectricalEngineeringApp\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ElectricalEngineeringApp\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ElectricalEngineeringApp\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ElectricalEngineeringApp\bin\x86\Master\ilc\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ElectricalEngineeringApp\Properties\Default.rd.xml: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: modified
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: modified
GeneratedProjects\UWP\Unity.TextMeshPro.Tests\project.json: modified
